model_id,task,budget,seed,icl_accuracy,lora_accuracy,lora_minus_icl_accuracy,icl_runtime_sec,lora_runtime_sec,lora_train_runtime_sec,lora_inference_runtime_sec,lora_model_load_sec
Qwen/Qwen3-0.6B,sst2,1,13,0.66015625,0.75,0.08984375,23.554766258996096,30.935800007999205,0.25283765899803257,30.236892472999898,0.4460698760012747
Qwen/Qwen3-0.6B,sst2,1,21,0.59765625,0.7265625,0.12890625,23.634600903002138,31.051182762999815,0.11564454600011231,30.507433937000314,0.4281042799993884
Qwen/Qwen3-0.6B,sst2,1,42,0.671875,0.73046875,0.05859375,23.489389993002987,32.08821815199917,0.10768961899884744,31.525418992001505,0.4551095409988193
Qwen/Qwen3-0.6B,sst2,2,13,0.70703125,0.7578125,0.05078125,23.46550879300048,31.68710078100048,0.19314432299870532,31.067925513001683,0.4260309450000932
Qwen/Qwen3-0.6B,sst2,2,21,0.671875,0.73046875,0.05859375,23.59469886500301,31.234682973994495,0.1833170469981269,30.659456553999917,0.39190937299645157
Qwen/Qwen3-0.6B,sst2,2,42,0.734375,0.73828125,0.00390625,23.547395483998116,32.32088140500127,0.19065153200062923,31.687743090998993,0.4424867820016516
Qwen/Qwen3-0.6B,sst2,4,13,0.70703125,0.7578125,0.05078125,23.490326024999376,31.793238490005024,0.37332535600216943,30.99192191700058,0.4279912170022726
Qwen/Qwen3-0.6B,sst2,4,21,0.78515625,0.73828125,-0.046875,23.648215822002385,32.03389841800163,0.3617271550028818,31.25596880000012,0.4162024629986263
Qwen/Qwen3-0.6B,sst2,4,42,0.76953125,0.73828125,-0.03125,23.728474298994115,32.35766732800039,0.37666325800091727,31.53574096400189,0.4452631059975829
Qwen/Qwen3-0.6B,sst2,8,13,0.7421875,0.76171875,0.01953125,23.54140156500216,32.306026665999525,0.7200808400011738,31.165510928000003,0.4204348979983479
Qwen/Qwen3-0.6B,sst2,8,21,0.83984375,0.7421875,-0.09765625,23.861690009995073,33.119502272005775,0.7396797870023875,31.97360615800062,0.4062163270027668
Qwen/Qwen3-0.6B,sst2,8,42,0.8125,0.75390625,-0.05859375,24.159200757007056,32.93070123200232,0.7395678270004282,31.77889909100122,0.41223431400067057
Qwen/Qwen3-0.6B,sst2,16,13,0.82421875,0.7890625,-0.03515625,23.660285461002786,32.90271737200237,1.4477866109991737,31.034446236000804,0.42048452500239364
Qwen/Qwen3-0.6B,sst2,16,21,0.8515625,0.7734375,-0.078125,25.15156404899608,33.812535553995986,1.4874751850002212,31.903052384997864,0.42200798399790074
Qwen/Qwen3-0.6B,sst2,16,42,0.84765625,0.78125,-0.06640625,24.01753328400082,33.04569489699861,1.498604680000426,31.133862296999723,0.4132279199984623
Qwen/Qwen3-0.6B,sst2,32,13,0.87109375,0.84765625,-0.0234375,23.798727344998042,34.75894684499508,2.9781154319971392,31.35046352199788,0.4303678910000599
Qwen/Qwen3-0.6B,sst2,32,21,0.83203125,0.80859375,-0.0234375,24.306014898000285,36.315978368002106,2.981264451002062,32.910117875999276,0.4245960410007683
