model_id,task,method,budget,n,runtime_sec_mean,runtime_sec_sum,train_runtime_sec_mean,inference_runtime_sec_mean,model_load_sec_mean
Qwen/Qwen3-0.6B,mrpc,ICL,0,3,28.883327456333063,86.64998236899919,,28.883327456333063,
Qwen/Qwen3-0.6B,mrpc,ICL,1,3,23.4810558170005,70.4431674510015,,23.4810558170005,
Qwen/Qwen3-0.6B,mrpc,ICL,16,3,23.549487005666986,70.64846101700095,,23.549487005666986,
Qwen/Qwen3-0.6B,mrpc,ICL,2,3,23.474978881667386,70.42493664500216,,23.474978881667386,
Qwen/Qwen3-0.6B,mrpc,ICL,32,3,21.791638681334007,65.37491604400202,,21.791638681334007,
Qwen/Qwen3-0.6B,mrpc,ICL,4,3,23.474196610333212,70.42258983099964,,23.474196610333212,
Qwen/Qwen3-0.6B,mrpc,ICL,8,3,23.406367422333762,70.21910226700129,,23.406367422333762,
Qwen/Qwen3-0.6B,mrpc,LoRA,1,3,37.10767497466683,111.32302492400049,0.12110837333239033,36.55209043399979,0.4344761673346511
Qwen/Qwen3-0.6B,mrpc,LoRA,16,3,38.81836530633276,116.45509591899827,1.4617638059983922,36.952016884667195,0.40458461566716625
Qwen/Qwen3-0.6B,mrpc,LoRA,2,3,37.26271501633164,111.78814504899492,0.19957630966625098,36.673172481332585,0.3899662253328036
Qwen/Qwen3-0.6B,mrpc,LoRA,32,3,40.32224963133316,120.96674889399947,2.8714429400000276,37.05570808399958,0.3950986073335419
Qwen/Qwen3-0.6B,mrpc,LoRA,4,3,37.602955429666814,112.80886628900043,0.3770326019997204,36.82747239133338,0.3984504363337085
Qwen/Qwen3-0.6B,mrpc,LoRA,8,3,38.84390130266547,116.53170390799642,0.7517005173334231,37.69841046733321,0.39379031799884007
Qwen/Qwen3-0.6B,rte,ICL,0,3,28.795330927666026,86.38599278299807,,28.795330927666026,
Qwen/Qwen3-0.6B,rte,ICL,1,3,27.738748504000494,83.21624551200148,,27.738748504000494,
Qwen/Qwen3-0.6B,rte,ICL,16,3,26.174137284331664,78.52241185299499,,26.174137284331664,
Qwen/Qwen3-0.6B,rte,ICL,2,3,27.14823973766882,81.44471921300646,,27.14823973766882,
Qwen/Qwen3-0.6B,rte,ICL,32,3,27.00725546933366,81.02176640800099,,27.00725546933366,
Qwen/Qwen3-0.6B,rte,ICL,4,3,27.331342920333555,81.99402876100066,,27.331342920333555,
Qwen/Qwen3-0.6B,rte,ICL,8,3,25.890916157666652,77.67274847299996,,25.890916157666652,
Qwen/Qwen3-0.6B,rte,LoRA,1,3,37.60002399000101,112.80007197000305,0.13348024933293345,37.046010428668524,0.4205333119995582
Qwen/Qwen3-0.6B,rte,LoRA,16,3,38.540963372997794,115.62289011899338,1.4380105646656982,36.71590360300009,0.38704920533200493
Qwen/Qwen3-0.6B,rte,LoRA,2,3,38.18343109600149,114.55029328800447,0.21298494466706566,37.580660180667714,0.3897859706667077
Qwen/Qwen3-0.6B,rte,LoRA,32,3,41.08026858100129,123.24080574300388,2.849644479333316,37.838779890999525,0.3918442106684476
Qwen/Qwen3-0.6B,rte,LoRA,4,3,37.503341185999794,112.51002355799938,0.3839096189997993,36.723882108666054,0.3955494583339411
Qwen/Qwen3-0.6B,rte,LoRA,8,3,38.05431792466576,114.16295377399729,0.7492495053326517,36.91883601633284,0.38623240300027345
Qwen/Qwen3-0.6B,sst2,ICL,0,3,23.561223625333998,70.683670876002,,23.561223625333998,
Qwen/Qwen3-0.6B,sst2,ICL,1,3,23.55958571833374,70.67875715500122,,23.55958571833374,
